true,predicted
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Conservative
Conservative,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Conservative
Conservative,Labour
Labour,Labour
Labour,Labour
Labour,Conservative
Conservative,Labour
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Conservative
Conservative,Labour
Labour,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Labour
Labour,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Conservative
Labour,Labour
Labour,Conservative
Conservative,Conservative
Labour,Conservative
Conservative,Conservative
Labour,Conservative
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Conservative
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Labour
Conservative,Conservative
Labour,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Conservative
Conservative,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Conservative
Labour,Labour
Conservative,Labour
Conservative,Conservative
Labour,Labour
Conservative,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Labour
Conservative,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Conservative
Labour,Labour
Labour,Labour
Conservative,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Conservative,Labour
Conservative,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Conservative
Conservative,Conservative
Labour,Conservative
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Conservative
Conservative,Conservative
Labour,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Conservative
Labour,Conservative
Labour,Conservative
Conservative,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Conservative
Conservative,Conservative
Conservative,Labour
Conservative,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Conservative
Labour,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Conservative
Labour,Conservative
Labour,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Labour
Labour,Conservative
Labour,Conservative
Labour,Labour
Labour,Labour
Labour,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Conservative
Conservative,Conservative
Conservative,Labour
Conservative,Conservative
Labour,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Conservative
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Conservative
Labour,Labour
Labour,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Conservative
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Conservative
Conservative,Conservative
Labour,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Conservative
Conservative,Conservative
Labour,Labour
Conservative,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Labour
Conservative,Labour
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Conservative
Labour,Labour
Conservative,Conservative
Labour,Conservative
Labour,Labour
Conservative,Labour
Conservative,Labour
Labour,Conservative
Labour,Conservative
Conservative,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Conservative,Labour
Labour,Labour
Labour,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Labour,Conservative
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Conservative
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Labour,Labour
Labour,Labour
Labour,Conservative
Labour,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Labour
Labour,Labour
Conservative,Conservative
Labour,Conservative
Labour,Conservative
Labour,Labour
Labour,Labour
Labour,Labour
Conservative,Conservative
Conservative,Conservative
Conservative,Conservative
